id,city,population,area,district
1,Praha,1308632,496,Praha
2,Brno,380681,230,okres Brno-město
3,Ostrava,289128,214,okres Ostrava-město
4,Plzeň,172441,137,okres Plzeň-město
5,Liberec,104445,106,okres Liberec
6,Olomouc,100523,103,okres Olomouc
7,České Budějovice,94014,55,okres České Budějovice
8,Ústí nad Labem,92952,93,okres Ústí nad Labem
9,Hradec Králové,92742,105,okres Hradec Králové
10,Pardubice,90688,82,okres Pardubice
11,Zlín,74997,102,okres Zlín
12,Havířov,71903,32,okres Karviná
13,Kladno,69054,36,okres Kladno
14,Most,66186,86,okres Most
15,Opava,56638,90,okres Opava
16,Frýdek-Místek,55931,51,okres Frýdek-Místek
17,Karviná,52824,57,okres Karviná
18,Jihlava,50845,87,okres Jihlava
19,Teplice,49575,23,okres Teplice
20,Děčín,48809,117,okres Děčín
21,Chomutov,48720,29,okres Chomutov
22,Karlovy Vary,48501,59,okres Karlovy Vary
23,Jablonec nad Nisou,45802,31,okres Jablonec nad Nisou
24,Mladá Boleslav,44489,28,okres Mladá Boleslav
25,Prostějov,43680,39,okres Prostějov
26,Přerov,43186,58,okres Přerov
27,Česká Lípa,37444,66,okres Česká Lípa
28,Třebíč,35691,57,okres Třebíč
29,Třinec,35131,85,okres Frýdek-Místek
30,Tábor,34456,62,okres Tábor
31,Znojmo,33780,65,okres Znojmo
32,Příbram,32642,33,okres Příbram
33,Cheb,31988,96,okres Cheb
34,Kolín,31690,34,okres Kolín
35,Trutnov,30372,103,okres Trutnov
36,Písek,30351,63,okres Písek
37,Orlová,28852,24,okres Karviná
38,Kroměříž,28816,50,okres Kroměříž
39,Vsetín,26092,57,okres Vsetín
40,Šumperk,25957,27,okres Šumperk
41,Uherské Hradiště,25212,21,okres Uherské Hradiště
42,Břeclav,24704,77,okres Břeclav
43,Hodonín,24682,63,okres Hodonín
44,Český Těšín,24438,33,okres Karviná
45,Litoměřice,24001,17,okres Litoměřice
46,Litvínov,23884,40,okres Most
47,Nový Jičín,23496,36,okres Nový Jičín
48,Krnov,23397,44,okres Bruntál
49,Havlíčkův Brod,23256,64,okres Havlíčkův Brod
50,Sokolov,23241,22,okres Sokolov
51,Chrudim,23151,33,okres Chrudim
52,Strakonice,22754,34,okres Strakonice
53,Klatovy,22233,80,okres Klatovy
54,Valašské Meziříčí,22217,35,okres Vsetín
55,Kopřivnice,21949,27,okres Nový Jičín
56,Jindřichův Hradec,21445,74,okres Jindřichův Hradec
57,Vyškov,20883,50,okres Vyškov
58,Žďár nad Sázavou,20847,37,okres Žďár nad Sázavou
59,Bohumín,20690,31,okres Karviná
60,Kutná Hora,20580,33,okres Kutná Hora
61,Blansko,20572,44,okres Blansko
62,Náchod,19979,33,okres Náchod
63,Beroun,19510,31,okres Beroun
64,Mělník,19486,24,okres Mělník
65,Jirkov,19299,17,okres Chomutov
66,Brandýs nad Labem-Stará Boleslav,19136,22,okres Praha-východ
67,Žatec,19133,42,okres Louny
68,Louny,18351,24,okres Louny
69,Kadaň,18202,65,okres Chomutov
70,Kralupy nad Vltavou,18194,21,okres Mělník
71,Hranice,18057,49,okres Přerov
72,Otrokovice,17876,19,okres Zlín
73,Bílina,17166,32,okres Teplice
74,Svitavy,16838,31,okres Svitavy
75,Ostrov,16731,50,okres Karlovy Vary
76,Benešov,16656,46,okres Benešov
77,Jičín,16577,24,okres Jičín
78,Uherský Brod,16493,52,okres Uherské Hradiště
79,Rožnov pod Radhoštěm,16420,39,okres Vsetín
80,Bruntál,16408,29,okres Bruntál
81,Neratovice,16163,20,okres Mělník
82,Pelhřimov,16069,95,okres Pelhřimov
83,Rakovník,15846,18,okres Rakovník
84,Slaný,15834,35,okres Kladno
85,Říčany,15619,25,okres Praha-východ
86,Dvůr Králové nad Labem,15594,35,okres Trutnov
87,Česká Třebová,15508,40,okres Ústí nad Orlicí
88,Varnsdorf,15297,26,okres Děčín
89,Nymburk,15063,20,okres Nymburk
90,Klášterec nad Ohří,14533,53,okres Chomutov
91,Turnov,14334,22,okres Semily
92,Ústí nad Orlicí,14196,36,okres Ústí nad Orlicí
93,Rokycany,14192,30,okres Rokycany
94,Poděbrady,14186,33,okres Nymburk
95,Hlučín,13953,21,okres Opava
96,Zábřeh,13589,34,okres Šumperk
97,Šternberk,13495,48,okres Olomouc
98,Chodov,13394,14,okres Sokolov
99,Aš,13210,55,okres Cheb
100,Český Krumlov,13085,22,okres Český Krumlov
101,Roudnice nad Labem,12967,16,okres Litoměřice
102,Tachov,12802,40,okres Tachov
103,Mariánské Lázně,12800,51,okres Cheb
104,Krupka,12624,46,okres Teplice
105,Vrchlabí,12461,27,okres Trutnov
106,Jaroměř,12433,23,okres Náchod
107,Vysoké Mýto,12335,42,okres Ústí nad Orlicí
108,Čelákovice,12260,15,okres Praha-východ
109,Milovice,11834,28,okres Nymburk
110,Nový Bor,11678,19,okres Česká Lípa
111,Boskovice,11622,27,okres Blansko
112,Holešov,11606,33,okres Kroměříž
113,Vlašim,11598,41,okres Benešov
114,Velké Meziříčí,11484,40,okres Žďár nad Sázavou
115,Uničov,11396,48,okres Olomouc
116,Kyjov,11218,29,okres Hodonín
117,Jeseník,11192,38,okres Jeseník
118,Domažlice,11150,24,okres Domažlice
119,Sušice,11110,45,okres Klatovy
120,Rumburk,11082,24,okres Děčín
121,Veselí nad Moravou,11006,35,okres Hodonín
122,Rychnov nad Kněžnou,10998,34,okres Rychnov nad Kněžnou
123,Kuřim,10997,17,okres Brno-venkov
124,Humpolec,10894,51,okres Pelhřimov
125,Prachatice,10874,38,okres Prachatice
126,Frenštát pod Radhoštěm,10820,11,okres Nový Jičín
127,Litomyšl,10429,33,okres Svitavy
128,Čáslav,10326,26,okres Kutná Hora
129,Nové Město na Moravě,10098,61,okres Žďár nad Sázavou
130,Moravská Třebová,10070,42,okres Svitavy
131,Lanškroun,9991,20,okres Ústí nad Orlicí
132,Frýdlant nad Ostravicí,9964,21,okres Frýdek-Místek
133,Litovel,9810,46,okres Olomouc
134,Ivančice,9742,47,okres Brno-venkov
135,Lysá nad Labem,9717,33,okres Nymburk
136,Hlinsko,9677,24,okres Chrudim
137,Přelouč,9659,30,okres Pardubice
138,Studénka,9536,30,okres Nový Jičín
139,Jesenice,9448,17,okres Praha-západ
140,Nové Město nad Metují,9436,23,okres Náchod
141,Králův Dvůr,9357,15,okres Beroun
142,Tišnov,9257,17,okres Brno-venkov
143,Chotěboř,9250,54,okres Havlíčkův Brod
144,Mohelnice,9189,46,okres Šumperk
145,Nová Paka,9094,28,okres Jičín
146,Dobříš,8983,53,okres Příbram
147,Lovosice,8837,11,okres Litoměřice
148,Polička,8748,33,okres Svitavy
149,Mnichovo Hradiště,8729,34,okres Mladá Boleslav
150,Štětí,8685,53,okres Litoměřice
151,Choceň,8646,21,okres Ústí nad Orlicí
152,Hořice,8621,21,okres Jičín
153,Hostivice,8546,14,okres Praha-západ
154,Roztoky,8529,8,okres Praha-západ
155,Duchcov,8517,15,okres Teplice
156,Příbor,8452,22,okres Nový Jičín
157,Semily,8367,16,okres Semily
158,Červený Kostelec,8352,24,okres Náchod
159,Milevsko,8277,42,okres Písek
160,Třeboň,8253,98,okres Jindřichův Hradec
161,Rýmařov,8247,60,okres Bruntál
162,Bystřice pod Hostýnem,8169,26,okres Kroměříž
163,Bystřice nad Pernštejnem,8110,53,okres Žďár nad Sázavou
164,Lipník nad Bečvou,8024,30,okres Přerov
165,Týn nad Vltavou,8000,43,okres České Budějovice
166,Dubí,7870,33,okres Teplice
167,Nejdek,7807,52,okres Karlovy Vary
168,Hrádek nad Nisou,7722,48,okres Liberec
169,Stříbro,7680,47,okres Tachov
170,Šlapanice,7563,14,okres Brno-venkov
171,Frýdlant,7531,31,okres Liberec
172,Rychvald,7457,17,okres Karviná
173,Broumov,7444,22,okres Náchod
174,Bílovec,7419,38,okres Nový Jičín
175,Benátky nad Jizerou,7418,35,okres Mladá Boleslav
176,Vimperk,7399,80,okres Prachatice
177,Moravské Budějovice,7364,37,okres Třebíč
178,Mikulov,7359,45,okres Břeclav
179,Dačice,7325,66,okres Jindřichův Hradec
180,Vratimov,7297,14,okres Ostrava-město
181,Sezimovo Ústí,7257,8,okres Tábor
182,Odry,7227,74,okres Nový Jičín
183,Napajedla,7222,19,okres Zlín
184,Petřvald,7190,12,okres Karviná
185,Černošice,7170,9,okres Praha-západ
186,Kaplice,7164,40,okres Český Krumlov
187,Přeštice,7114,25,okres Plzeň-jih
188,Sedlčany,7080,36,okres Příbram
189,Český Brod,7046,19,okres Kolín
190,Nový Bydžov,6986,35,okres Hradec Králové
191,Nýřany,6975,22,okres Plzeň-sever
192,Soběslav,6968,19,okres Tábor
193,Vodňany,6953,36,okres Strakonice
194,Hořovice,6844,9,okres Beroun
195,Hulín,6819,32,okres Kroměříž
196,Kraslice,6749,81,okres Sokolov
197,Letovice,6745,51,okres Blansko
198,Úvaly,6744,10,okres Praha-východ
199,Dobruška,6727,34,okres Rychnov nad Kněžnou
200,Kravaře,6695,19,okres Opava
201,Slavkov u Brna,6694,14,okres Vyškov
202,Staré Město,6652,20,okres Uherské Hradiště
203,Blatná,6583,43,okres Strakonice
204,Holice,6574,19,okres Pardubice
205,Světlá nad Sázavou,6566,42,okres Havlíčkův Brod
206,Bučovice,6496,31,okres Vyškov
207,Slavičín,6468,33,okres Zlín
208,Mimoň,6434,15,okres Česká Lípa
209,Letohrad,6402,23,okres Ústí nad Orlicí
210,Šenov,6400,16,okres Ostrava-město
211,Podbořany,6368,60,okres Louny
212,Veselí nad Lužnicí,6367,29,okres Tábor
213,Dubňany,6349,22,okres Hodonín
214,Chrastava,6281,27,okres Liberec
215,Tanvald,6252,12,okres Jablonec nad Nisou
216,Rosice,6237,12,okres Brno-venkov
217,Kostelec nad Orlicí,6201,26,okres Rychnov nad Kněžnou
218,Dobřany,6154,35,okres Plzeň-jih
219,Hronov,6125,22,okres Náchod
220,Žamberk,6104,16,okres Ústí nad Orlicí
221,Kojetín,6103,31,okres Přerov
222,Železný Brod,6069,22,okres Jablonec nad Nisou
223,Týniště nad Orlicí,6058,52,okres Rychnov nad Kněžnou
224,Odolena Voda,6022,11,okres Praha-východ
225,Hustopeče,5964,24,okres Břeclav
226,Mníšek pod Brdy,5832,26,okres Praha-západ
227,Třešť,5766,46,okres Jihlava
228,Třebechovice pod Orebem,5748,21,okres Hradec Králové
229,Moravský Krumlov,5729,49,okres Znojmo
230,Vítkov,5725,55,okres Opava
231,Týnec nad Sázavou,5715,25,okres Benešov
232,Rousínov,5673,23,okres Vyškov
233,Úpice,5661,15,okres Trutnov
234,Fulnek,5656,68,okres Nový Jičín
235,Šluknov,5615,47,okres Děčín
236,Kunovice,5606,28,okres Uherské Hradiště
237,Strážnice,5560,31,okres Hodonín
238,Jablunkov,5547,10,okres Frýdek-Místek
239,Lomnice nad Popelkou,5541,25,okres Semily
240,Brumov-Bylnice,5540,56,okres Zlín
241,Zubří,5540,28,okres Vsetín
242,Nové Strašecí,5517,13,okres Rakovník
243,Františkovy Lázně,5514,25,okres Cheb
244,Hradec nad Moravicí,5489,43,okres Opava
245,Chlumec nad Cidlinou,5462,21,okres Hradec Králové
246,Stochov,5416,9,okres Kladno
247,Horní Slavkov,5414,36,okres Sokolov
248,Planá,5413,62,okres Tachov
249,Hluboká nad Vltavou,5410,91,okres České Budějovice
250,Jilemnice,5391,13,okres Semily
251,Horažďovice,5310,43,okres Klatovy
252,Modřice,5296,10,okres Brno-venkov
253,Telč,5276,24,okres Jihlava
254,Česká Kamenice,5247,38,okres Děčín
255,Doksy,5206,74,okres Česká Lípa
256,Velká Bíteš,5193,47,okres Žďár nad Sázavou
257,Holýšov,5191,29,okres Domažlice
258,Kdyně,5169,28,okres Domažlice
259,Bakov nad Jizerou,5156,27,okres Mladá Boleslav
260,Trhové Sviny,5154,52,okres České Budějovice
261,Jílové,5147,36,okres Děčín
262,Polná,5141,37,okres Jihlava
263,Rudná,5137,8,okres Praha-západ
264,Starý Plzenec,5105,18,okres Plzeň-město
265,Bechyně,5097,21,okres Tábor
266,Kosmonosy,5093,11,okres Mladá Boleslav
267,Česká Skalice,5078,17,okres Náchod
268,Ledeč nad Sázavou,5074,17,okres Havlíčkův Brod
269,Pohořelice,5051,43,okres Brno-venkov
270,Skuteč,5046,35,okres Chrudim
271,Luhačovice,5045,32,okres Zlín
272,Vrbno pod Pradědem,5040,68,okres Bruntál
273,Třemošná,5031,18,okres Plzeň-sever
274,Horšovský Týn,5006,71,okres Domažlice
275,Valašské Klobouky,4951,26,okres Zlín
276,Nýrsko,4920,31,okres Klatovy
277,Chropyně,4889,19,okres Kroměříž
278,Náměšť nad Oslavou,4871,18,okres Třebíč
279,Habartov,4846,21,okres Sokolov
280,Heřmanův Městec,4835,14,okres Chrudim
281,Protivín,4830,61,okres Písek
282,Meziboří,4810,14,okres Most
283,Vizovice,4800,28,okres Zlín
284,Kynšperk nad Ohří,4789,23,okres Sokolov
285,Bělá pod Bezdězem,4786,63,okres Mladá Boleslav
286,Unhošť,4779,17,okres Kladno
287,Jílové u Prahy,4770,16,okres Praha-západ
288,Pečky,4769,10,okres Kolín
289,Pacov,4758,35,okres Pelhřimov
290,Osek,4757,42,okres Teplice
291,Zruč nad Sázavou,4750,16,okres Kutná Hora
292,Postoloprty,4716,46,okres Louny
293,Oslavany,4693,18,okres Brno-venkov
294,Votice,4587,36,okres Benešov
295,Vracov,4557,44,okres Hodonín
296,Vamberk,4532,21,okres Rychnov nad Kněžnou
297,Adamov,4517,3,okres Blansko
298,Cvikov,4484,45,okres Česká Lípa
299,Klimkovice,4468,14,okres Ostrava-město
300,Bystřice,4422,63,okres Benešov
301,Lišov,4405,93,okres České Budějovice
302,Bojkovice,4395,41,okres Uherské Hradiště
303,Chlumec,4380,12,okres Ústí nad Labem
304,Rožmitál pod Třemšínem,4375,52,okres Příbram
